origin,destination,demand,t0_normal_min,t0_blocked_min,detour_min
T02,C03,170,1.75,6.111111111111111,4.361111111111111
T01,C03,152,5.333333333333333,6.722222222222222,1.3888888888888893
T02,D06,131,3.583333333333333,4.277777777777778,0.6944444444444446
T01,C01,121,8.833333333333332,10.916666666666668,2.0833333333333357
T01,C06,110,9.61111111111111,10.305555555555555,0.6944444444444446
T06,C03,109,3.583333333333333,4.277777777777778,0.6944444444444446
T01,C02,97,13.11111111111111,15.194444444444446,2.0833333333333357
T02,C06,97,6.027777777777778,6.722222222222222,0.6944444444444446
T05,C03,97,3.5,7.861111111111111,4.361111111111111
T01,D04,96,8.916666666666666,10.305555555555555,1.3888888888888893
T02,C01,94,5.25,10.305555555555555,5.055555555555555
T01,C04,91,7.083333333333333,9.166666666666668,2.083333333333335
T02,D04,85,5.333333333333333,6.722222222222222,1.3888888888888893
T05,D06,83,5.333333333333333,6.027777777777778,0.6944444444444446
T02,C08,80,5.333333333333333,6.722222222222222,1.3888888888888893
T01,D02,79,10.666666666666666,12.75,2.083333333333334
T02,C04,78,3.5,8.555555555555555,5.055555555555555
T02,C07,78,6.027777777777778,6.722222222222222,0.6944444444444446
T02,C05,78,7.777777777777778,9.166666666666668,1.3888888888888902
T07,C03,78,3.583333333333333,4.277777777777778,0.6944444444444446
T05,C06,77,7.777777777777778,8.472222222222221,0.6944444444444438
T06,D06,76,5.416666666666666,6.111111111111111,0.6944444444444446
T02,C02,75,9.527777777777779,11.611111111111112,2.083333333333334
T05,C01,74,7.0,12.055555555555555,5.055555555555555
T01,D05,71,11.36111111111111,12.75,1.3888888888888893
T06,C01,70,7.083333333333333,8.472222222222221,1.3888888888888884
T03,C03,66,6.027777777777778,6.722222222222222,0.6944444444444446
T02,D02,63,7.083333333333333,9.166666666666668,2.083333333333335
T05,D04,62,7.083333333333333,8.472222222222221,1.3888888888888884
T05,C07,62,7.777777777777778,8.472222222222221,0.6944444444444438
T05,C05,62,9.527777777777779,10.916666666666666,1.3888888888888875
T05,C02,62,11.277777777777779,13.36111111111111,2.083333333333332
T02,D05,60,7.777777777777778,9.166666666666668,1.3888888888888902
T05,C08,59,7.083333333333333,8.472222222222221,1.3888888888888884
T02,D01,58,9.527777777777779,11.611111111111112,2.083333333333334
T06,C04,57,5.333333333333333,6.722222222222222,1.3888888888888893
T03,C01,57,9.527777777777779,10.916666666666668,1.3888888888888893
T05,C04,56,5.25,10.305555555555555,5.055555555555555
T06,C08,54,7.166666666666666,8.555555555555555,1.3888888888888893
T02,D03,53,7.083333333333333,9.166666666666668,2.083333333333335
T06,C05,51,9.61111111111111,11.0,1.3888888888888893
