edge_id,from,to,road_name,length_m,capacity,flow,t0_min,t_min,v_c_ratio
E030f,T02,C03,主干道,420.0,7000,5709.0,1.75,1.8661387960751925,0.8155714285714286
E003b,T01,T05,南一路,330.0,1600,1255.0,1.8333333333333333,1.9374278052910168,0.784375
E006f,T06,T02,南二路,330.0,1600,1119.0,1.8333333333333333,1.8991253364656995,0.699375
E034f,T07,D06,东二路,440.0,1600,871.0,2.4444444444444446,2.4766450559947932,0.544375
E031f,C03,C04,主干道,420.0,7000,3781.0,1.75,1.7723441509745104,0.5401428571428571
E011f,C03,D06,中路,330.0,1600,820.0,1.8333333333333333,1.8523051173909504,0.5125
E029f,T05,T02,主干道,420.0,7000,3202.0,1.75,1.7614927102619258,0.4574285714285714
E007b,T07,T02,南二路,330.0,1600,713.0,1.8333333333333333,1.8441778670314952,0.445625
E015f,C04,C08,北二路,330.0,1600,702.0,1.8333333333333333,1.843523967513692,0.43875
E018b,C01,D02,北一路,330.0,1600,663.0,1.8333333333333333,1.8414412052028821,0.414375
E014b,C04,D04,北二路,330.0,1600,642.0,1.8333333333333333,1.8404617466933795,0.40125
E009b,T09,C06,中路,440.0,1600,626.0,2.4444444444444446,2.4530363369062775,0.39125
E002f,T08,T05,南一路,330.0,1600,625.0,1.8333333333333333,1.8397361760338147,0.390625
E033f,T01,T07,东二路,440.0,1600,623.0,2.4444444444444446,2.45287281626579,0.389375
E005f,T03,T06,南二路,440.0,1600,557.0,2.4444444444444446,2.449829773942792,0.348125
E022f,T03,C06,西一路,440.0,1600,535.0,2.4444444444444446,2.4490280435699887,0.334375
E019f,C01,D03,北一路,330.0,1600,526.0,1.8333333333333333,1.8365454827578327,0.32875
E027f,T09,D04,西二路,440.0,1600,508.0,2.4444444444444446,2.4481704744587676,0.3175
E026f,T06,T09,西二路,440.0,1600,505.0,2.4444444444444446,2.4480832346100283,0.315625
E012f,D06,C07,中路,440.0,1600,502.0,2.4444444444444446,2.447997535753933,0.31375
E038f,T12,C07,东一路,440.0,1600,500.0,2.4444444444444446,2.4479412502712674,0.3125
E010b,C03,T09,中路,330.0,1600,473.0,1.8333333333333333,1.8354337106826186,0.295625
E017b,D02,C02,北一路,440.0,1600,433.0,2.4444444444444446,2.4464111669396176,0.270625
E032f,C04,C01,主干道,420.0,7000,1892.0,1.75,1.7514009469044711,0.2702857142857143
E035f,D06,C08,东二路,440.0,1600,431.0,2.4444444444444446,2.4463750812462584,0.269375
