edge_id,from_node,to_node,road_name,length_m,lanes,road_class,capacity,free_speed,bidirectional
E001,J36,J37,R10,287.5,1,second,1500,180.0,true
E002,J36,J01,R15,110.2,2,main,2500,220.0,true
E003,J01,J02,R10,234.7,1,second,1500,180.0,true
E004,J38,J02,R10,66.5,1,second,1500,180.0,true
E005,J02,J05,R16,403.6,2,main,2500,220.0,true
E006,J01,J03,R15,172.4,2,main,2500,220.0,true
E007,T01,J39,R09,106.2,1,branch,900,120.0,true
E008,J39,T04,R13,313.3,1,second,1500,180.0,true
E009,T01,J40,R09,91.9,1,branch,900,120.0,true
E010,J40,J03,R14,87.3,1,branch,900,120.0,true
E011,T01,T05,R13,316.5,1,second,1500,180.0,true
E012,J40,T02,R14,148.2,1,branch,900,120.0,true
E013,T02,T03,R08,183.8,1,second,1500,180.0,true
E014,T03,T06,R15,159.4,2,main,2500,220.0,true
E015,J33,J04,R08,163.2,1,second,1500,180.0,true
E016,J41,J05,R08,141.0,1,second,1500,180.0,true
E017,J04,J08,R18,281.6,2,main,2500,220.0,true
E018,J05,J04,R08,304.2,1,second,1500,180.0,true
E019,J05,T12,R16,110.9,2,main,2500,220.0,true
E020,T07,T04,R07,287.9,1,second,1500,180.0,true
E021,T04,T05,R07,106.2,1,second,1500,180.0,true
E022,T05,T06,R07,274.1,1,second,1500,180.0,true
E023,T06,T12,R07,211.9,1,second,1500,180.0,true
E024,T05,T11,R13,166.6,1,second,1500,180.0,true
E025,T06,J06,R15,169.5,2,main,2500,220.0,true
E026,T12,J07,R16,169.5,2,main,2500,220.0,true
E027,J42,T08,R11,79.2,1,second,1500,180.0,true
E028,T11,J06,R06,274.9,1,second,1500,180.0,true
E029,T11,T10,R06,86.8,1,second,1500,180.0,true
E030,T08,T09,R06,233.7,1,second,1500,180.0,true
E031,T09,T10,R06,106.2,1,second,1500,180.0,true
E032,J06,J07,R06,213.9,1,second,1500,180.0,true
E033,J07,J08,R06,309.0,1,second,1500,180.0,true
E034,J08,J43,R06,188.6,1,second,1500,180.0,true
E035,J43,J11,R19,199.6,1,second,1500,180.0,true
E036,T08,D14,R11,286.8,1,second,1500,180.0,true
E037,J06,J12,R15,205.6,2,main,2500,220.0,true
E038,J07,J09,R16,201.2,2,main,2500,220.0,true
E039,J08,J10,R18,201.2,2,main,2500,220.0,true
E040,T10,J13,R13,230.1,1,second,1500,180.0,true
E041,T09,C08,R12,230.9,2,main,2500,220.0,true
E042,J09,J12,R05,211.6,1,second,1500,180.0,true
E043,J09,J10,R05,309.0,1,second,1500,180.0,true
E044,J10,J11,R05,189.7,1,second,1500,180.0,true
E045,J09,J16,R16,150.5,2,main,2500,220.0,true
E046,J10,J17,R18,150.5,2,main,2500,220.0,true
E047,J11,J18,R19,150.5,1,second,1500,180.0,true
E048,J12,C01,R15,147.4,2,main,2500,220.0,true
E049,J13,C08,R05,107.4,1,second,1500,180.0,true
E050,J13,J15,R05,73.0,1,second,1500,180.0,true
E051,J14,J15,R05,67.3,1,second,1500,180.0,true
E052,C08,C07,R12,52.3,2,main,2500,220.0,true
E053,J14,J44,R14,51.9,1,branch,900,120.0,true
E054,J44,J45,R05,105.4,1,second,1500,180.0,true
E055,J15,J21,R13,224.2,1,second,1500,180.0,true
E056,C07,D14,R05,229.0,1,second,1500,180.0,true
E057,C07,J19,R12,109.7,2,main,2500,220.0,true
E058,D14,D15,R11,109.3,1,second,1500,180.0,true
E059,J45,J25,R14,190.1,1,branch,900,120.0,true
E060,C01,J16,R04,211.0,1,second,1500,180.0,true
E061,J16,J17,R04,309.8,1,second,1500,180.0,true
E062,J17,J18,R04,187.4,1,second,1500,180.0,true
E063,J16,C02,R16,122.0,2,main,2500,220.0,true
E064,J17,C03,R18,122.0,2,main,2500,220.0,true
